Rank,Journal/Zeitschrift,Rating,JQ2 Quality Index
1,Journal of Finance,A+,9.7999267251
2,American Economic Review,A+,9.7485475521
3,Review of Financial Studies,A+,9.4793093712
4,Administrative Science Quarterly,A+,9.476848669
5,Journal of Marketing,A+,9.458231632
6,Journal of Consumer Research,A+,9.4391340212
7,Journal of Financial Economics,A+,9.4299634033
8,Information Systems Research,A+,9.4229183785
9,Journal of Marketing Research,A+,9.3378685819
10,Marketing Science,A+,9.2878179729
11,Management Science,A+,9.2032246364
12,Operations Research,A+,9.1858643592
13,Academy of Management Journal,A+,9.0788537061
14,Academy of Management Review,A+,9.0660814613
15,Journal of Financial and Quantitative Analysis,A,8.9504976769
16,RAND Journal of Economics (formerly: Bell Journal of Economics),A,8.9346820523
17,Mathematical Programming,A,8.9210104362
18,Organization Science,A,8.8953490849
19,Journal of Accounting and Economics,A,8.8860768605
20,MIS Quarterly,A,8.8387956532
21,Journal of International Business Studies JIBS,A,8.8095344374
22,Review of Accounting Studies,A,8.7943105613
23,Accounting Review,A,8.7825750868
24,Journal of Labor Economics,A,8.7121759707
25,Journal of Risk and Insurance,A,8.6204646026
26,Transportation Science,A,8.602640833
27,Journal of the Academy of Marketing Science,A,8.5039370734
28,Proceedings of the International Conference on Information Systems (ICIS),A,8.4776925497
29,Journal of Industrial Ecology,A,8.4742511796
30,SIAM Journal on Computing (Society for Industrial and Applied Mathematics),A,8.4550121203
31,Strategic Management Journal,A,8.4149031542
32,Research Policy,A,8.4118663988
33,Journal of Service Research,A,8.397455602
34,Journal of Business Venturing,A,8.3753285919
35,Voluntas. International Journal of Voluntary and Nonprofit Organizations,A,8.3642273123
36,Journal of Applied Psychology,A,8.3327993485
37,"Accounting, Organizations and Society",A,8.332527207
38,Journal of Management Information Systems,A,8.3159916095
39,Production and Operations Management,A,8.3156767667
40,Economic Journal,A,8.2934749804
41,Journal of Industrial Economics,A,8.237771411
42,Discrete Applied Mathematics,A,8.2356876894
43,Health Care Management Science,A,8.2332049289
44,Journal of Economic Behavior and Organization,A,8.2230535091
45,Journal of the European Economic Association,A,8.1958946431
46,Entrepreneurship: Theory and Practice,A,8.1801710619
47,Journal of Economics and Management Strategy,A,8.1696646781
48,International Journal of Research in Marketing,A,8.1652185559
49,Philosophy of Science,A,8.1601637564
50,IIE Transactions,A,8.1216271186
51,Organizational Behavior and Human Decision Processes,A,8.1215701416
52,Journal of Retailing,A,8.1201458736
53,Journal of Product Innovation Management,A,8.1167641611
54,OR Spectrum (formerly: OR Spektrum),A,8.1037708453
55,Journal of Health Economics,A,8.0975292588
56,European Journal of Operational Research EJOR,A,8.0943375853
57,Contemporary Accounting Research/Recherche Comptable Contemporaine,A,8.0758509874
58,Management Accounting Research,A,8.0700205006
59,Review of Finance (formerly: European Finance Review),A,8.063248006
60,Journal of Scheduling,A,8.0499745583
61,Journal of Banking and Finance,A,8.0453580411
62,Journal of Accounting Research,A,8.0335277225
63,International Journal of Game Theory,A,8.0167601662
64,Review of Derivatives Research,A,8.0117598449
65,Organization Studies,B,7.9875013693
66,Information Systems Journal,B,7.9805425804
67,Mathematics of Operations Research,B,7.9694872412
68,Journal of the Association for Information Systems (JAIS),B,7.9632285563
69,Journal of Business Finance and Accounting,B,7.9409265696
70,"Journal of Law, Economics, and Organization",B,7.9346180187
71,Research in the Sociology of Organizations,B,7.9298419257
72,Auditing: A Journal of Practice and Theory,B,7.9296123475
73,Journal of Management Accounting Research,B,7.9203391774
74,INFORMS Journal on Computing (formerly: ORSA Journal on Computing),B,7.905990965
75,Mathematical Finance,B,7.9007939247
76,European Economic Review,B,7.8971654852
77,American Psychologist,B,7.8919685727
78,Business Ethics Quarterly (BEQ),B,7.879222824
79,Journal of Strategic Information Systems,B,7.8690969898
80,Journal of Media Economics,B,7.8534639519
81,Marketing Letters,B,7.8515330487
82,Journal of Management,B,7.8503553298
83,Organizational Behaviour and Human Performance,B,7.8473248813
84,Human Relations,B,7.8466322674
85,Journal of Operations Management,B,7.83501232
86,Insurance: Mathematics and Economics,B,7.8123480312
87,Journal of Institutional and Theoretical Economics (formerly: Zeitschrift für die gesamte Staatswissenschaft),B,7.7735638407
88,Multivariate Behavioral Research,B,7.7675592059
89,Journal of Accounting and Public Policy,B,7.7669560388
90,IEEE Transactions on Engineering Management,B,7.7607018027
91,Theory and Decision,B,7.7526398358
92,Research in Organizational Behavior,B,7.7519508415
93,Naval Research Logistics,B,7.7460837961
94,Journal of Heuristics,B,7.7356826194
95,Journal of Financial Markets,B,7.7290570561
96,Manufacturing and Service Operations Management,B,7.7216903762
97,Finance and Stochastics,B,7.7177487156
98,Journal of Consumer Psychology,B,7.7045618686
99,Annals of Operations Research,B,7.7014018486
100,Transportation Research Part B: Methodological,B,7.6992528004
101,Critical Perspectives on Accounting,B,7.6820827533
102,Journal of Financial Intermediation,B,7.6793060617
103,Journal of Combinatorial Optimization,B,7.6688368599
104,Journal of Risk and Uncertainty,B,7.6486136305
105,European Accounting Review,B,7.6471691944
106,"Accounting, Business and Financial History",B,7.6469793658
107,Nonprofit and Voluntary Sector Quarterly,B,7.6457657365
108,National Tax Journal,B,7.6431034483
109,"Journal of Money, Credit and Banking",B,7.643096782
110,Strategic Organization,B,7.6419492219
111,Ecological Economics,B,7.6342926632
112,Decision Sciences,B,7.630867457
113,Health Care Management Review,B,7.6297689177
114,Journal of the ACM JACM,B,7.6268016194
115,Quantitative Marketing and Economics,B,7.6239235881
116,Organizational Research Methods,B,7.6219054562
117,Abacus,B,7.5982546453
118,Journal of Business Logistics,B,7.5978999887
119,Journal of Public Policy and Marketing,B,7.5943394311
120,Journal of Vocational Behavior,B,7.5918541505
121,Proceedings of the International Conference on Conceptual Modeling – The Entity Relationship Approach (ER),B,7.5892865911
122,Journal of International Management,B,7.586772094
123,Personnel Psychology,B,7.5751227682
124,Business Strategy and the Environment,B,7.5725540504
125,Journal of International Marketing,B,7.5694172161
126,Public Administration,B,7.5641086725
127,Journal of Management Studies,B,7.5539687725
128,International Journal of Production Economics,B,7.5471033513
129,International Journal of Production Research,B,7.541089465
130,Review of Quantitative Finance and Accounting,B,7.5408492521
131,ACM Transactions on Database Systems,B,7.5354589088
132,International Review of Law and Economics,B,7.520574062
133,Fuzzy Sets and Systems,B,7.5141666479
134,International Journal of Industrial Organization,B,7.5067218114
135,Journal of Behavioral Decision Making,B,7.4931050479
136,Journal of Supply Chain Management (formerly: International Journal of Purchasing and Materials Management),B,7.4851803356
137,System Dynamics Review,B,7.4662670387
138,International Journal of Electronic Commerce (IJEC),B,7.4586624351
139,Business & Society,B,7.4433847468
140,FinanzArchiv,B,7.4425215885
141,Computers and Operations Research,B,7.4377642508
142,Managementforschung Jahrbuch,B,7.4273768167
143,International Journal of Physical Distribution and Logistics Management,B,7.4146063427
144,Transportation Research Part A: Policy and Practice,B,7.4004340596
145,Journal of Organizational Behavior,B,7.4000778517
146,Journal of World Business (formerly: Columbia Journal of World Business),B,7.3854383322
147,European Journal of Health Economics (formerly: HEPAC: Health Economics in Prevention and Care),B,7.3830474307
148,Psychology and Marketing,B,7.3828756173
149,Journal of Management Inquiry,B,7.3824144853
150,Leadership Quarterly,B,7.3720530214
151,European Financial Management,B,7.3716992642
152,Proceedings of the European Conference on Information Systems (ECIS),B,7.3675158996
153,Database,B,7.3635358874
154,Journal of Corporate Finance,B,7.3632519699
155,Geneva Papers on Risk and Insurance: Issues and Practice,B,7.3630596703
156,Structural Equation Modeling,B,7.3489264648
157,Journal of the Operational Research Society JORS (ehemals: Operational Research Quarterly),B,7.3478364137
158,International Economic Review,B,7.3455482859
159,Applied Economics,B,7.3400273705
160,Journal of Occupational and Organizational Psychology,B,7.3371122251
161,International Journal of Human Resource Management,B,7.3370436405
162,Transportation Research Part E: Logistics and Transportation Review (formerly: Logistics and Transportation Review),B,7.3326716141
163,Review of Financial Economics,B,7.3172808058
164,Journal of Interactive Marketing,B,7.3157104418
165,Omega,B,7.314362596
166,Journal of Managerial Psychology,B,7.3061714535
167,Journal of Small Business Management (JSBM),B,7.2984095488
168,Operations Research Letters,B,7.2967741935
169,Wirtschaftsinformatik (WI),B,7.2891912307
170,Journal of Information Technology,B,7.2844027565
171,Journal of the American Taxation Association,B,7.279814077
172,British Journal of Management,B,7.2759458669
173,Journal of Business,B,7.2564571714
174,International Journal of Theoretical and Applied Finance,B,7.2509854239
175,Nonprofit Management and Leadership,B,7.2318884845
176,"Journal of Accounting, Auditing and Finance",B,7.2277304101
177,ZfbF Schmalenbachs Zeitschrift für betriebswirtschaftliche Forschung,B,7.2113446662
178,Journal of Futures Markets,B,7.2053054815
179,Artificial Intelligence,B,7.2052332636
180,Journal of Credit Risk,B,7.1995685462
181,Steuer und Wirtschaft,B,7.1983598419
182,Schmalenbach Business Review,B,7.1968491317
183,American Journal of Public Health,B,7.1953382838
184,Journal of Multi-Criteria Decision Analysis,B,7.1952789351
185,Behavioral Research in Accounting,B,7.1858427704
186,Human Resource Management Journal,B,7.1681764763
187,Journal of Derivatives,B,7.1661225059
188,Decision Support Systems,B,7.1646865233
189,Strategic Entrepreneurship Journal,B,7.1526752528
190,Organization,B,7.1454844631
191,Review of Managerial Science,B,7.1368462608
192,Journal of Applied Behavioral Science,B,7.1325306628
193,Journal of Computational Finance,B,7.1077614175
194,ACM Transactions on Information Systems,B,7.1067332135
195,Journal of Cultural Economics,B,7.1028688242
196,International Business Review,B,7.094815529
197,Long Range Planning,B,7.0917929645
198,Journal of Business Research,B,7.0901964033
199,Journal of Human Resources,B,7.0868021261
200,Journal of Forecasting,B,7.0706253772
201,Journal of International Accounting Research,B,7.0603201209
202,Accounting and Business Research,B,7.0570028095
203,Quarterly Review of Economics and Finance,B,7.0548326253
204,Management Learning,B,7.0542122205
205,Economics Letters,B,7.0537075026
206,Zeitschrift für Umweltpolitik und Umweltrecht,B,7.0516825878
207,Human Performance,B,7.0460078919
208,Technological Forecasting and Social Change,B,7.039144385
209,Journal of Accounting Literature,B,7.0307863414
210,Journal of Risk,B,7.0304226856
211,Journal of International Money and Finance,B,7.0246596211
212,Journal of Fixed Income,B,7.0223166844
213,Zeitschrift für Betriebswirtschaft ZfB,B,7.0129403718
214,ACM Computing Surveys,B,7.0087932267
215,Human Resource Management,B,7.0071819226
216,Journal of Non Profit and Public Sector Marketing,B,7.0007033055
217,Decision Analysis,C,6.9831317666
218,International Journal of Auditing,C,6.9730689881
219,Journal of Empirical Finance,C,6.968675055
220,Journal of Economics and Finance,C,6.9666399198
221,International Journal of Technology Management,C,6.9624159587
222,Accounting Auditing Accountability Journal,C,6.9599413059
223,Work Employment and Society,C,6.9549822064
224,Industrial and Corporate Change,C,6.9444746473
225,Small Business Economics,C,6.9432465325
226,Mathematical Methods of Operations Research (formerly: Zeitschrift für Operations Research),C,6.9326663764
227,International Journal of Product Development,C,6.9270427209
228,Journal of Industrial Relations,C,6.9267254613
229,Academy of Management Learning and Education,C,6.9183556146
230,Journal of Business Ethics,C,6.9169455942
231,R&D Management,C,6.9149755526
232,Proceedings of the Conference on Very Large Data Bases (VLDB),C,6.9132997988
233,Geneva Risk and Insurance Review (formerly: Geneva Papers on Risk and Insurance Theory),C,6.9023022475
234,Quantitative Finance,C,6.8917141831
235,Applied Mathematical Finance,C,6.8910087488
236,Kredit und Kapital,C,6.890861653
237,Organizational Dynamics,C,6.8832521953
238,Optimization,C,6.8829454106
239,Proceedings of the Conference on Advanced Information Systems Engineering (CAISE),C,6.8723592666
240,International Journal of Logistics: Research and Applications,C,6.8721624105
241,"Gender, Work and Organization",C,6.8667158624
242,Proceedings of the International Conference on Business Process Management (BPM),C,6.8594391686
243,Management International Review MIR,C,6.859265106
244,Review of World Economics/Weltwirtschaftliches Archiv (formerly: Weltwirtschaftliches Archiv/Review of World Economics; Weltwirtschaftliches Archiv),C,6.8529394796
245,Electronic Markets,C,6.8487486072
246,Information Systems,C,6.8363322701
247,International Journal of Services Technology and Management,C,6.8201067992
248,Journal of Computer Mediated Communication (JCMC),C,6.8122192458
249,Journal of CrossCultural Psychology,C,6.8086365629
250,Journal of Managerial Issues,C,6.80765603
251,"Financial Markets, Institutions and Instruments",C,6.8007127584
252,Financial Management,C,6.7998995663
253,Australian Accounting Review,C,6.7938240842
254,Journal of Financial Research,C,6.7937652709
255,Marketing. Zeitschrift für Forschung und Praxis (Marketing ZFP),C,6.7878265987
256,Information and Organization,C,6.7877813747
257,International Journal of Forecasting,C,6.7761346086
258,Journal of Financial Services Research,C,6.7756946037
259,European Journal of Finance,C,6.7748034282
260,British Journal of Healthcare Management,C,6.7703005413
261,Journal of International Accounting Auditing and Taxation,C,6.7675889931
262,Accounting Horizons,C,6.7610631437
263,International Journal of Nonprofit and Voluntary Sector Marketing,C,6.7440270936
264,Research in Personnel and HRM,C,6.7429728257
265,Zeitschrift für Personalforschung (ZfP),C,6.7405732061
266,Data and Knowledge Engineering,C,6.7314316323
267,Tagungsbände der Wirtschaftsinformatik (WI),C,6.7268728281
268,Scandinavian Journal of Management,C,6.7181906264
269,Information and Management,C,6.7132834485
270,Applied Psychology. An International Review,C,6.7127746041
271,Journal of Personal Selling and Sales Management,C,6.7085203301
272,Die Betriebswirtschaft (DBW),C,6.7033375823
273,Flexible Services and Manufacturing Journal (formerly: International Journal of Flexible Manufacturing Systems),C,6.6940642666
274,Journal of Portfolio Management,C,6.6928145125
275,Journal of Applied Accounting Research,C,6.6913324469
276,Financial Markets and Portfolio Management (formerly: Finanzmarkt und Portfolio Management),C,6.6781785936
277,Marketing Theory,C,6.6766276242
278,Journal of Environmental Economics and Management,C,6.6684132267
279,Information Systems Frontiers,C,6.660354278
280,MIS Quarterly Executive,C,6.6502833284
281,Journal of Economics and Business,C,6.6428897751
282,NeuroPsychoEconomics,C,6.6375922895
283,Computer Supported Cooperative Work,C,6.6261339032
284,Journal of Engineering and Technology Management (formerly: Engineering Management International),C,6.6250968376
285,IEEE Pervasive Computing,C,6.6238723239
286,Group and Organization Management (formerly: Group and Organization Studies),C,6.6222439789
287,European Journal of Law and Economics,C,6.6156296165
288,Entrepreneurship and Regional Development,C,6.6126201309
289,Journal of Enterprising Culture,C,6.6124882334
290,Journal of Service Management (formerly: International Journal of Service Industry Management),C,6.5970310114
291,International Journal of Business Research,C,6.5883496847
292,Economics of Innovation and New Technology,C,6.5832248647
293,Communications of the Association for Information Systems (CAIS),C,6.5808037873
294,German Economic Review,C,6.5596480086
295,International Journal of the Economics of Business (formerly: Journal of the Economics of Business),C,6.5463765528
296,International Journal of Operations and Production Management,C,6.5408686013
297,Journal of Advertising Research JAR,C,6.5343133765
298,Journal of Applied Corporate Finance,C,6.533933316
299,British Accounting Review,C,6.5244518685
300,Information Systems and eBusiness Management,C,6.5205792363
301,International Journal of Innovation and Sustainable Development,C,6.5045606527
302,European Journal of Information Systems,C,6.4906171076
303,Journal of Purchasing and Supply Management (formerly: European Journal of Purchasing and Supply Management),C,6.4847424538
304,Human Resource Management Review,C,6.4838883556
305,Academy of Management Perspectives (formerly: Academy of Management Executive),C,6.4776889835
306,Journal of Retailing and Consumer Services,C,6.4670305448
307,Advances in Futures and Options Research,C,6.4665134825
308,Journal of Consumer Behaviour,C,6.4639445846
309,Journal of International Entrepreneurship,C,6.4626178296
310,Human-Computer Interaction,C,6.4553177258
311,Zeitschrift für Personalpsychologie,C,6.4424375453
312,European Journal of International Management,C,6.4421275448
313,Advances in Strategic Management,C,6.427151802
314,Energy Economics,C,6.4234611868
315,Journal of Developmental Entrepreneurship,C,6.4199791703
316,International Studies of Management and Organization,C,6.4151544584
317,International Journal of Accounting,C,6.4067651808
318,Venture Capital: An International Journal of Entrepreneurial Finance,C,6.4041697774
319,Transportation,C,6.399889601
320,ACM Transactions on Computer Human Interaction,C,6.395230842
321,European Journal of Work and Organizational Psychology,C,6.3833100509
322,European Journal of Industrial Relations,C,6.3824784065
323,IEEE Transaction on Product Engineering and Production,C,6.3745762712
324,International Journal of Services and Operations Management,C,6.3733691343
325,Problems and Perspectives in Management,C,6.367673406
326,Journal of Small Business and Entrepreneurship,C,6.3665317442
327,Lecture Notes in Informatics (LNI) (der Gesellschaft für Informatik)*,C,6.3649541534
328,Creativity and Innovation Management,C,6.3594374482
329,Medienwirtschaft - Zeitschrift für Medienmanagement und Kommunikationsökonomie,C,6.3578300923
330,International Journal of Cross Cultural Management,C,6.3563530916
331,Accounting and Finance,C,6.3519083486
332,Cross-Cultural Research,C,6.350290385
333,Advances in Consumer Research,C,6.3479814486
334,Supply Chain Management. An International Journal,C,6.3389629601
335,Journal of Small Business Strategy,C,6.3365434186
336,Communications of the ACM CACM,C,6.3315611202
337,Journal of Services Marketing,C,6.3248712589
338,Interfaces,C,6.3234603896
339,International Management,C,6.3146125309
340,European Management Review,C,6.3130140621
341,Journal of Healthcare Management,C,6.3030561075
