Rank,Journal/Zeitschrift,Rating,JQ2 Quality Index
342,Employee Relations,C,6.3021133221
343,Evolutionary Computation,C,6.2965022877
344,Management Decision,C,6.2885432032
345,European Management Journal,C,6.2812408536
346,Journal of Management and Governance,C,6.2730846381
347,Jahrbücher für Nationalökonomie und Statistik: Journal of Economics and Statistics,C,6.2653036218
348,International Journal of Information Management,C,6.2564449455
349,California Management Review,C,6.2530477637
350,Journal of Electronic Commerce Research,C,6.2495060958
351,Zeitschrift für öffentliche und gemeinwirtschaftliche Unternehmen,C,6.2489854201
352,Accounting and the Public Interest,C,6.2450520833
353,Journal of Taxation,C,6.2324430823
354,Production Planning and Control,C,6.2243265755
355,International Journal of Finance,C,6.2171073902
356,Journal of Business-to-Business Marketing,C,6.1975883701
357,Review of Accounting and Finance,C,6.1934572176
358,Fiscal Studies,C,6.1920783332
359,International Journal of Management Reviews IJMR,C,6.1798310544
360,Journal of Entrepreneurship Education,C,6.17282678
361,International Journal of Operations and Quantitative Management,C,6.1660735143
362,Journal of Industrial Engineering,C,6.1659184114
363,Production and Inventory Management Journal,C,6.1616591928
364,Journal of Cleaner Production,C,6.157740781
365,International Small Business Journal,C,6.1506717256
366,Managing Service Quality,C,6.1504261519
367,Electronic Commerce Research and Applications,C,6.1480628655
368,ACM Computing Reviews,C,6.1288346384
369,Computers and Industrial Engineering,C,6.120873851
370,International Journal of Electronic Business,C,6.1198339743
371,Administrative Management,C,6.113674207
372,Advances in Accounting,C,6.1127981584
373,Enterprise Modelling and Information Systems Architectures,C,6.111820203
374,Das Gesundheitswesen,C,6.1056768029
375,Journal of Advertising,C,6.105243954
376,Industrielle Beziehungen,C,6.0942394408
377,Journal für Betriebswirtschaft JfB,C,6.0930432056
378,Central European Journal of Operations Research (formerly: Central European Journal for Operations Research and Economics; Czechoslovak Journal for Operations Research),C,6.0917081844
379,Qualitative Market Research,C,6.0878144397
380,International Marketing Review,C,6.0854737194
381,Journal of Strategic Marketing,C,6.0849233538
382,Canadian Tax Journal,C,6.0779591105
383,"4OR: A Quarterly Journal of Operations Research (formerly: 4OR: Quarterly Journal of the Belgian, French and Italian Operations Research Societies)",C,6.0773967342
384,International Journal on Media Management,C,6.0749427029
385,European Journal of Marketing,C,6.0729686327
386,Journal of Marketing Theory and Practice,C,6.0673262924
387,Australian Journal of Information Systems (AJIS),C,6.0663
388,Journal of Entrepreneurship,C,6.062968124
389,International Journal of Entrepreneurship and Small Business,C,6.0621713665
390,International Journal of Public Administration,C,6.0537968893
391,Higher Education,C,6.0537425854
392,Journal of Macromarketing,C,6.0507912421
393,International Journal of Integrated Supply Management,C,6.0495913733
394,Journal of Business Strategy,C,6.0480722681
395,Financial Review,C,6.0450019944
396,Journal of Entrepreneurial Finance and Business Ventures (formerly: Journal of Entrepreneurial and Small Business Finance; Journal of Entrepreneurial Finance; Journal of Small Business Finance),C,6.0416320532
397,Advances in International Marketing,C,6.0290362006
398,Industrial Marketing Management,C,6.0163998346
399,Family Business Review,C,6.0150845079
400,IEEE Software,C,6.0120683556
401,INFOR Journal for Canadian Operational Research Society,C,6.0092006815
402,Electronic Commerce Research,C,6.0030889709
403,management revue -The international Review of Management Studies,D,5.9968642471
404,Research in Higher Education,D,5.9948228256
405,Internationales Steuerrecht,D,5.9948087978
406,International Journal of Business and Economics,D,5.9877533761
407,"Intelligent Systems in Accounting, Finance & Management (formerly: International Journal of Intelligent Systems in Accounting, Finance and Management)",D,5.9866089344
408,Advances in International Accounting,D,5.9843953644
409,International Review of Strategic Management,D,5.9771574323
410,International Journal of Logistics Management,D,5.97254612
411,Review of Business and Economic Research (formerly: Mississippi Valley Journal of Business and Economics),D,5.9709932968
412,SWI - Steuer und Wirtschaft International,D,5.9680094606
413,Information Resources Management Journal,D,5.9668752738
414,"International Journal of Accounting, Auditing and Performance Evaluation",D,5.9559377667
415,Personnel Review,D,5.9513746218
416,Journal of Business Strategies,D,5.9342774482
417,International Journal of Retail and Distribution Management (formerly: International Journal of Retailing),D,5.9327913778
418,Proceedings of the Americas Conference on Information Systems (AMCIS),D,5.9238481727
419,The International Journal of Entrepreneurship and Innovation,D,5.922994967
420,Leadership,D,5.9132327843
421,Journal of Knowledge Management,D,5.9014849647
422,Zeitschrift für Planung und Unternehmenssteuerung (formerly: Zeitschrift für Planung),D,5.8984220482
423,Knowledge Management Research and Practice,D,5.8917610275
424,Zeitschrift für Wirtschafts- und Unternehmensethik,D,5.8903895825
425,Zeitschrift für Arbeits und Organisationspsychologie,D,5.8861098447
426,"IEEE Transactions on Systems, Man, and Cybernetics - Part A: Systems and Humans",D,5.8847773428
427,Advances in Management Accounting,D,5.8759156603
428,Strategy & Leadership,D,5.8651134499
429,Thunderbird International Business Review,D,5.8587064486
430,Journal of General Management,D,5.8550963755
431,Zeitschrift für Bankrecht und Bankwirtschaft,D,5.8501838232
432,Accounting in Europe,D,5.8356523678
433,Umsatzsteuer Rundschau,D,5.8031792909
434,Journal of Product and Brand Management,D,5.7955532996
435,Tagungsbände der Konferenz Modellierung betrieblicher Informationssyteme (MOBIS),D,5.7954747834
436,"Information and Organisation (formerly: Accounting, Management and IT)",D,5.7897180763
437,IEEE Internet Computing,D,5.7888751485
438,Journal of Manufacturing and Operations Management,D,5.7825398049
439,Die Unternehmung - Swiss Journal of Business Research and Practice,D,5.7805743532
440,"Culture and Organization (formerly: Studies in Cultures, Organizations and Societies)",D,5.7741447333
441,Technology Analysis and Strategic Management,D,5.7728968421
442,Journal of Intellectual Capital,D,5.7603914425
443,European Sport Management Quarterly (formerly: European Journal for Sport Management),D,5.7575883267
444,International Entrepreneurship and Management Journal,D,5.7435618514
445,Zeitschrift für Energiewirtschaft,D,5.733442429
446,International Journal of Organisational Behaviour,D,5.7297759048
447,Zeitschrift für KMU und Entrepreneurship (formerly: Zeitschrift für Klein- und Mittelunternehmen; IGA - Internationales Gewerbearchiv),D,5.7249323749
448,Journal of Consumer Policy,D,5.7196402762
449,Journal of Accounting Education,D,5.7191603245
450,Arbeit,D,5.7134159104
451,British Tax Review,D,5.7125774076
452,International Transactions in Operational Research,D,5.6983971394
453,Perspektiven der Wirtschaftspolitik,D,5.6923165453
454,IBM Systems Journal,D,5.6893984013
455,Journal of Travel and Tourism Marketing,D,5.6827939646
456,Journal of Relationship Marketing,D,5.6815768529
457,International Journal of Business Environment,D,5.66944981
458,Zeitschrift für die gesamte Versicherungswissenschaft,D,5.6613550707
459,Journal of Cost Management,D,5.6531262715
460,Human Resource Development Review,D,5.6517698333
461,Journal of Consumer Affairs,D,5.6476613335
462,Technovation,D,5.635060026
463,Business Ethics - A European Review,D,5.615807279
464,Asia Pacific Business Review (formerly: Journal of Far Eastern Business),D,5.6062339756
465,Journal of Marketing Management,D,5.6059987021
466,American Review of Public Administration,D,5.6058027476
467,International Journal of Revenue Management,D,5.6011748744
468,Jahrbuch für Wirtschaftswissenschaften / Review of Economics,D,5.5996719482
469,"Consumption, Markets and Culture",D,5.5810603074
470,Issues in Accounting Education,D,5.5780110092
471,International Journal of Entrepreneurship and Innovation Management,D,5.5723468786
472,Betriebswirtschaftliche Forschung und Praxis BFuP,D,5.57141736
473,International Journal of Advertising,D,5.5704491429
474,Corporate Reputation Review,D,5.5520037113
475,Applied Financial Economics Letters,D,5.550137668
476,Frontiers of Entrepreneurship Research,D,5.5422868039
477,Zeitschrift für Arbeitsmarkt Forschung/Journal for Labour Market Research (formerly: Mitteilungen aus der Arbeitsmarkt- und Berufsforschung),D,5.5402854723
478,Intertax,D,5.5382163353
479,Journal of Applied Business Research,D,5.5228971373
480,European Journal of Innovation Management,D,5.519380248
481,Corporate Governance An International Review,D,5.5112438648
482,Marketing Theory and Applications (Proceedings of the AMA Winter Educators' Conference ),D,5.5097176917
483,Arbeits und Organisationspsychologie AO,D,5.5047638294
484,Journal of Applied Management Studies,D,5.499923034
485,"Journal of Consumer Satisfaction, Dissatisfaction and Complaining Behavior",D,5.4530122204
486,IEEE Computer,D,5.4516795538
487,Greener Management International: The Journal of Corporate Environmental Strategy and Practice,D,5.4463399359
488,Sloan Management Review,D,5.4389507528
489,Research-Technology Management,D,5.437928611
490,Corporate Social Responsibility and Environmental Management (formerly: Eco Management and Auditing),D,5.4280495287
491,Computers in Industry,D,5.4198860587
492,Künstliche Intelligenz,D,5.4178855521
493,International Journal of Entrepreneurial Behaviour and Research,D,5.4132979143
494,Australian Journal of Management,D,5.4087677092
495,Academy of Marketing Science Review Online,D,5.405142184
496,International Journal of Business Performance Management IJBPM,D,5.3978115357
497,Australasian Marketing Journal,D,5.3947254199
498,International Journal of Business Strategy,D,5.3938393727
499,"Proceedings of the International Conference on e-Commerce, e-Business, and e-Government (I3E)",D,5.3789079496
500,"Entrepreneurship, Innovation and Change",D,5.3777620322
501,International Journal of Learning and Change,D,5.3719800243
502,Corporate Ownership and Control,D,5.3712114737
503,Journal of Marketing Education,D,5.3495577368
504,Journal of Organizational Change Management,D,5.3444040211
505,Personnel Management,D,5.3399569465
506,Zeitschrift für Controlling und Management ZfCM (formerly: Kostenrechnungspraxis KRP),D,5.3335896346
507,Harvard Business Review,D,5.3295423726
508,Recht der Internationalen Wirtschaft,D,5.3287437399
509,"GAIA - Ökologische Perspektiven in Natur-, Geistes- und Wirtschaftswissenschaften",D,5.32487388
510,Zeitschrift für Corporate Governance,D,5.3184516921
511,Zeitschrift für Arbeitswissenschaft,D,5.3150388457
512,Journal of Logistics and Information Management,D,5.3106084037
513,Bankhistorisches Archiv,D,5.3071144937
514,Bank Accounting and Finance,D,5.3002499342
515,Asia Pacific Journal of Management,D,5.2832204653
516,European Business Journal,D,5.2811071009
517,Proceedings of the International Conference on Database and Expert Systems Applications (DEXA),D,5.2740237281
518,Journal of Brand Management,D,5.2654706681
519,International Journal of Knowledge Management,D,5.2361678663
520,Service Industries Journal,D,5.2165981963
521,International Journal of Market Research,D,5.2105181229
522,Deutsches Steuerrecht,D,5.2063405705
523,Journal of the Market Research Society,D,5.2030965392
524,Journal of Electronic Commerce in Organizations,D,5.1748012462
525,Journal of Business and Industrial Marketing,D,5.1729278587
526,HMD - Praxis der Wirtschaftsinformatik,D,5.1590081367
527,Europäisches Wirtschafts und Steuerrecht. Betriebs-Berater für Europarecht,D,5.1543237107
528,Zeitschrift für das gesamte Genossenschaftswesen (ZfgG),D,5.1509085624
529,Österreichische Steuerzeitung,D,5.1464986342
530,Die Wirtschaftsprüfung,D,5.1329955808
531,International Journal of Bank Marketing,D,5.1292479167
532,Transnational Corporations,D,5.121409763
533,Journal of Consumer Marketing,D,5.1174495373
534,Journal of Small Business and Enterprise Development (JSBED),D,5.1139998245
535,International Journal of Internet Marketing and Advertising,D,5.1105794864
536,EC Tax Review,D,5.0994170984
537,Zeitschrift für Verkehrswissenschaft,D,5.0966823154
538,Datenschutz und Datensicherheit,D,5.0801206209
539,BIT - Banking and Information Technology,D,5.0662457697
540,Journal of Marketing Channels,D,5.037165574
541,Journal of Accountancy,D,5.0191475031
542,Supply Chain Management Review,D,5.0161782239
543,Journal of Global Marketing,D,5.0058280719
544,eService Journal,D,5.001097867
545,Zeitschrift für Management,D,5.0004251397
546,Journal of Business Market Management,E,4.9973005483
547,International Journal of Management and Decision Making,E,4.9908828793
548,Business Strategy Review,E,4.9839378613
549,Journal of Financial Services Marketing,E,4.9573239755
550,Journal of Health Care Marketing,E,4.9554164058
551,KoR: Zeitschrift für internationale und kapitalmarktorientierte Rechnungslegung,E,4.935388755
552,Mitbestimmung. Zeitschrift für Demokratisierung der Arbeitswelt,E,4.9076544258
553,Die Aktiengesellschaft,E,4.9041144166
554,Chronicle of Higher Education,E,4.9028226675
555,Informatik-Spektrum,E,4.899081928
556,Enhancing Knowledge Development in Marketing (Proceedings of the AMA Summer Educators' Conference),E,4.8756565327
557,Operations Research Proceedings (formerly: Proceedings in Operations Research),E,4.8665144235
558,Finanz Betrieb (FB),E,4.856931533
559,Logistik Management,E,4.8519293931
560,Zeitschrift Führung und Organisation zfo (formerly: Zeitschrift für Organisation ZfO),E,4.8423833615
561,Internationales Verkehrswesen,E,4.8229771646
562,International Journal of Consumer Studies (formerly: Journal of Consumer Studies and Home Economics),E,4.798484746
563,International Journal of ValueBased Management,E,4.7574303406
564,M@n@gement online,E,4.756060998
565,Business Horizons,E,4.7464508852
566,Supply Chain Forum: An International Journal,E,4.6947540867
567,Journal of Business Communication,E,4.6919264732
568,Asian Journal of Marketing,E,4.6671714113
569,Europäische Zeitschrift für Wirtschaftsrecht,E,4.6293982927
570,GmbHRundschau,E,4.6279330365
571,Gruppendynamik und Organisationsberatung - Zeitschrift für angewandte Sozialpsychologie (formerly: Gruppendynamik),E,4.6156305506
572,Bulletin for International Fiscal Documentation,E,4.6059651541
573,Handelsforschung. Jahrbuch der Forschungsstelle für den Handel,E,4.5779443656
574,FinanzRundschau,E,4.5701635804
575,"Controlling, Zeitschrift für erfolgsorientierte Unternehmenssteuerung",E,4.5651387406
576,Die öffentliche Verwaltung,E,4.5205896602
577,Der Markt. Zeitschrift für Absatzwirtschaft und Marketing,E,4.507511991
578,Deutsche SteuerZeitung,E,4.497478467
579,Jahrbuch zur Mittelstandsforschung,E,4.484510089
580,Bank- und Kapitalmarktrecht ,E,4.4819300164
581,Singapore Management Review,E,4.4813051812
582,Jahrbuch der Absatz- und Verbrauchsforschung,E,4.4695745027
583,Zeitschrift Interne Revision,E,4.4673668449
584,"Hochschulmanagement. Zeitschrift für die Leitung, Entwicklung und Selbstverwaltung von Hochschulen und Wissenschaftseinrichtungen",E,4.4513036359
585,Zeitschrift für Steuern & Recht,E,4.4459336137
586,Umweltwirtschaftsforum,E,4.4263977947
587,Steuer- und Wirtschaftskartei SWK,E,4.4049281111
588,Internationale WirtschaftsBriefe,E,4.3790051379
589,Der Steuerberater,E,4.3367917343
590,GmbHSteuerberater,E,4.2995147017
591,HRfocus,E,4.2416875466
592,BankArchiv: Zeitschrift für das gesamte Bank- und Börsenwesen (formerly: Österreichisches BankArchiv),E,4.1796785929
593,Zeitschrift für angewandte Umweltforschung,E,4.1705539995
594,Österreichische Zeitschrift für Recht und Rechnungswesen RWZ until 2000 Österreichische Zeitschrift für Rechnungswesen,E,4.1446379445
595,Accountancy,E,4.1309717919
596,Kölner Steuerdialog,E,4.1168679392
597,Marketing Review St. Gallen (formerly: Thexis),E,4.1110523016
598,Proceedings of the Conference on Virtual Enterprises (PROVE),E,4.1049471929
599,Proceedings of the International Conference on Electronic Commerce and Web Technologies (EC-Web),E,4.0968683778
600,Der Betrieb,E,4.0731768944
601,Schweizer Treuhänder,E,4.0723630183
602,Organisationsentwicklung,E,4.0654353274
603,European Retail Digest,E,4.0466825888
604,Consumer Policy Review,E,4.0088806617
605,Der Betriebswirt,E,3.9600256511
606,Forum Dienstleistungsmanagement (formerly: Dienstleistungsmanagement Jahrbuch),E,3.9591680916
607,WirtschaftsprüferkammerMitteilungen,E,3.9529213226
608,Journal of Euromarketing,E,3.9205827129
609,CEMS Business Review,E,3.8891475487
610,Jahrbuch Vertriebs- und Handelsmanagement (formerly: Jahrbuch Handelsmanagement),E,3.8628950869
611,Qualität und Zuverlässigkeit QZ,E,3.8252980387
612,SupplyChain Management (deutsch),E,3.825203021
613,Transfer. Werbeforschung und Praxis,E,3.8124764044
614,Die steuerliche Betriebsprüfung,E,3.8107885768
615,Neue WirtschaftsBriefe,E,3.778319413
616,BetriebsBerater,E,3.7406480062
617,Zeitschrift für Versicherungswesen,E,3.5943615257
618,Die Steuerberatung,E,3.5818996242
619,Das Hochschulwesen,E,3.5796931332
620,REFA-Nachrichten,E,3.5743988161
621,Information Management & Consulting,E,3.5626054324
622,First Monday,E,3.5194834447
623,Forum Wirtschaftsethik,E,3.5181328372
624,McKinsey Quarterly,E,3.516119117
625,Buchführung Bilanz Kostenrechnung BBK,E,3.499914966
626,Information über Steuer und Wirtschaft,E,3.4765221878
627,European Business Forum,E,3.4685112594
628,Das Krankenhaus,E,3.4614392324
629,Betrieb und Wirtschaft,E,3.4534291734
630,Steuer und Studium,E,3.4044755123
631,Harvard Business Manager,E,3.3860741646
632,Versicherungswirtschaft,E,3.3848721741
633,"WiST, Wirtschaftswissenschaftliches Studium",E,3.3693856541
634,Forschung & Lehre,E,3.2945453278
635,Steuern und Bilanzen (StuB),E,3.2810671442
636,Accountant,E,3.274696594
637,Zeitschrift für das gesamte Kreditwesen,E,3.2358148439
638,Logistik,E,3.2149835188
639,FW im Krankenhaus,E,3.2040566947
640,io new management,E,3.1642098806
641,PPS Management,E,3.149410535
642,Innovative Verwaltung (formerly: Verwaltung Organisation Personal),E,3.1025456919
643,Versicherungsrundschau. Zeitschrift für das Versicherungswesen,E,2.9734687839
644,Marketing Journal,E,2.9219236852
645,Internationale Transportzeitschrift,E,2.9080044652
646,WISU,E,2.8630933395
647,Krankenhaus Umschau,E,2.8197399527
648,Betriebswirtschaftliche Blätter,E,2.8038433589
649,"Immobilien und Finanzierung (formerly: Der langfristige Kredit - Zeitschrift für Immobilienwesen, Finanzierung und Kapitalanlage)",E,2.7962610496
650,OR News,E,2.7926581047
651,Die Bank,E,2.7777158049
652,Controller Magazin,E,2.7664643519
653,Ökologisches Wirtschaften,E,2.7642159851
654,Personalführung,E,2.7301907217
655,Personal,E,2.7116864401
656,Personalwirtschaft,E,2.7077692247
657,Zeitschrift für wirtschaftlichen Fabrikbetrieb,E,2.6371484454
658,Industrie Management,E,2.5622999498
659,VDI-Z. Integrierte Produktion,E,2.4241766858
660,DUZ. Deutsche Universitäts-Zeitung,E,2.3224482638
661,Marketing News,E,2.2228172671
662,Logistik für Unternehmen,E,2.2011085897
663,Absatzwirtschaft. Zeitschrift für Marketing,E,2.1940850844
664,Logistik heute,E,2.1277460216
665,Personalmagazin,E,1.9135323709
666,IM - das österreichische Industriemagazin,E,1.870200938
